	Threshold	Precision	Recall	f1_score
0.0	0.40244781970977783	0.8987341772151899	0.6208267090620032	0.7343676539727316
1.0	0.40366578102111816	0.8986175115207373	0.6200317965023847	0.7337723424270931
2.0	0.4039408564567566	0.8985005767012687	0.6192368839427663	0.7331764705882353
3.0	0.408450186252594	0.8983833718244804	0.6189339697692919	0.7329251059821008
4.0	0.4087008535861969	0.8994219653179191	0.6189339697692919	0.7332704995287465
5.0	0.4103989601135254	0.8993055555555556	0.6181384248210023	0.7326732673267327
6.0	0.4124465882778168	0.9003476245654692	0.6181384248210023	0.7330188679245282
7.0	0.42451024055480957	0.9013921113689095	0.6181384248210023	0.7333647947144879
8.0	0.42725175619125366	0.9012775842044135	0.6173428798727129	0.732766761095373
9.0	0.42933598160743713	0.9023255813953488	0.6173428798727129	0.7331128956069909
10.0	0.4309268593788147	0.9033760186263097	0.6173428798727129	0.7334593572778828
11.0	0.43106570839881897	0.9044289044289044	0.6173428798727129	0.7338061465721041
12.0	0.43438008427619934	0.9043173862310385	0.6165473349244233	0.7332071901608326
13.0	0.43462392687797546	0.9042056074766355	0.6157517899761337	0.7326076668244202
14.0	0.43973714113235474	0.9052631578947369	0.6157517899761337	0.7329545454545455
15.0	0.44017598032951355	0.905152224824356	0.6149562450278441	0.7323543344386547
16.0	0.4405362606048584	0.9050410316529894	0.6141607000795545	0.7317535545023697
17.0	0.4502846598625183	0.9049295774647887	0.6133651551312649	0.7311522048364153
18.0	0.45317357778549194	0.9048178613396005	0.6125696101829753	0.730550284629981
19.0	0.4532446265220642	0.9047058823529411	0.6117740652346858	0.7299477930707167
20.0	0.4549669623374939	0.9045936395759717	0.6109785202863962	0.7293447293447294
21.0	0.459599107503891	0.9044811320754716	0.6101829753381066	0.7287410926365795
22.0	0.46248435974121094	0.9043683589138135	0.609387430389817	0.7281368821292775
23.0	0.4639218747615814	0.9042553191489362	0.6085918854415274	0.7275320970042797
24.0	0.4661397933959961	0.9041420118343195	0.6077963404932378	0.7269267364414842
25.0	0.46839624643325806	0.9040284360189573	0.6070007955449482	0.7263207996192288
26.0	0.47105422616004944	0.9051008303677343	0.6070007955449482	0.7266666666666666
27.0	0.47233495116233826	0.9061757719714965	0.6070007955449482	0.7270128632682229
28.0	0.47292405366897583	0.906064209274673	0.6062052505966588	0.7264061010486177
29.0	0.4748865067958832	0.9071428571428571	0.6062052505966588	0.726752503576538
30.0	0.47620537877082825	0.9070321811680572	0.6054097056483692	0.7261450381679388
31.0	0.47653043270111084	0.9081145584725537	0.6054097056483692	0.7264916467780431
32.0	0.47852441668510437	0.9091995221027479	0.6054097056483692	0.7268385864374403
33.0	0.4803195595741272	0.9090909090909091	0.6046141607000796	0.7262302914476827
34.0	0.48402437567710876	0.9101796407185628	0.6046141607000796	0.7265774378585087
35.0	0.48443570733070374	0.9112709832134293	0.6046141607000796	0.7269249163079866
36.0	0.4853629171848297	0.9123649459783914	0.6046141607000796	0.7272727272727272
37.0	0.4875530004501343	0.9122596153846154	0.60381861575179	0.7266634753470561
38.0	0.4883371889591217	0.9121540312876053	0.6030230708035004	0.7260536398467432
39.0	0.4894126057624817	0.9120481927710843	0.6022275258552108	0.725443219932918
40.0	0.49237585067749023	0.9119420989143546	0.6014319809069213	0.7248322147651007
41.0	0.49454885721206665	0.9118357487922706	0.6006364359586317	0.724220623501199
42.0	0.4945794939994812	0.9117291414752116	0.5998408910103421	0.7236084452975048
43.0	0.49763792753219604	0.9116222760290557	0.5990453460620525	0.7229956793086895
44.0	0.4984540343284607	0.9127272727272727	0.5990453460620525	0.723342939481268
45.0	0.49898210167884827	0.9138349514563107	0.5990453460620525	0.7236905333974051
46.0	0.5022393465042114	0.913730255164034	0.5982498011137629	0.7230769230769231
47.0	0.5055555701255798	0.9136253041362531	0.5974542561654733	0.7224627224627224
48.0	0.5095008015632629	0.9147381242387332	0.5974542561654733	0.7228103946102021
49.0	0.5095393061637878	0.9146341463414634	0.5966587112171837	0.7221954742416947
50.0	0.5109455585479736	0.9145299145299145	0.5958631662688942	0.7215799614643547
51.0	0.5116623640060425	0.9144254278728606	0.5950676213206046	0.7209638554216867
52.0	0.5130335688591003	0.9155446756425949	0.5950676213206046	0.7213114754098362
53.0	0.514106035232544	0.9154411764705882	0.5947452229299363	0.721042471042471
54.0	0.5177496075630188	0.9153374233128835	0.5939490445859873	0.7204249154997586
55.0	0.520308792591095	0.9152334152334153	0.5931528662420382	0.7198067632850242
56.0	0.5225861072540283	0.9163591635916359	0.5931528662420382	0.7201546640889318
57.0	0.5230298638343811	0.916256157635468	0.5923566878980892	0.7195357833655706
58.0	0.5234562158584595	0.9161528976572133	0.5915605095541401	0.7189163038219641
59.0	0.5263159871101379	0.9160493827160494	0.5907643312101911	0.718296224588577
60.0	0.5313379168510437	0.9171817058096415	0.5907643312101911	0.7186440677966102
61.0	0.5320484042167664	0.9183168316831684	0.5907643312101911	0.7189922480620156
62.0	0.5339698791503906	0.9182156133828996	0.589968152866242	0.7183713039263208
63.0	0.5345746278762817	0.9181141439205955	0.589171974522293	0.7177497575169738
64.0	0.5346400141716003	0.9192546583850931	0.589171974522293	0.7180980106744298
65.0	0.5348666310310364	0.9191542288557214	0.5883757961783439	0.7174757281553398
66.0	0.537460446357727	0.9190535491905355	0.5880478087649402	0.717201166180758
67.0	0.5380097031593323	0.9189526184538653	0.5872509960159362	0.7165775401069518
68.0	0.5387738347053528	0.9188514357053683	0.5864541832669322	0.7159533073929961
69.0	0.5390574932098389	0.91875	0.5856573705179283	0.7153284671532846
70.0	0.5485560297966003	0.9198998748435544	0.5856573705179283	0.7156767283349561
71.0	0.5500659942626953	0.9210526315789473	0.5856573705179283	0.7160253287871408
72.0	0.5611225366592407	0.9222082810539524	0.5856573705179283	0.716374269005848
73.0	0.5612450242042542	0.9221105527638191	0.5853269537480064	0.7160975609756098
74.0	0.5617188811302185	0.9232704402515723	0.5853269537480064	0.716447047340166
75.0	0.5620952248573303	0.924433249370277	0.5853269537480064	0.716796875
76.0	0.5621727108955383	0.9255989911727617	0.5853269537480064	0.7171470444553003
77.0	0.5664106607437134	0.9255050505050505	0.5845295055821371	0.7165200391006843
78.0	0.5673796534538269	0.9254108723135271	0.5851318944844125	0.7169441723800196
79.0	0.5678182244300842	0.9253164556962026	0.5843325339728217	0.7163155316021558
80.0	0.5685345530509949	0.9252217997465145	0.583533173461231	0.7156862745098038
81.0	0.5688854455947876	0.9251269035532995	0.5827338129496403	0.7150564001961747
82.0	0.5721365809440613	0.9250317662007624	0.5828662930344275	0.7151277013752455
83.0	0.5722799301147461	0.9249363867684478	0.5820656525220176	0.7144963144963145
84.0	0.572424590587616	0.9248407643312102	0.5812650120096077	0.7138643067846607
85.0	0.5745164752006531	0.9247448979591837	0.5804643714971978	0.7132316773241515
86.0	0.5759747624397278	0.9259259259259259	0.5804643714971978	0.7135826771653544
87.0	0.5807992219924927	0.9258312020460358	0.5796637309847879	0.7129492860659773
88.0	0.5813875794410706	0.9257362355953905	0.5788630904723779	0.7123152709359606
89.0	0.583945095539093	0.9256410256410257	0.5789895749799518	0.7123828317710903
90.0	0.5851262807846069	0.926829268292683	0.5789895749799518	0.7127344521224087
91.0	0.5863970518112183	0.9267352185089974	0.5781876503608661	0.7120987654320987
92.0	0.5869777202606201	0.9266409266409267	0.5778491171749599	0.7118141374196738
93.0	0.5932058095932007	0.9278350515463918	0.5778491171749599	0.712166172106825
94.0	0.5938919186592102	0.927741935483871	0.5770465489566613	0.7115289460663038
95.0	0.5949022769927979	0.9276485788113695	0.5762439807383628	0.710891089108911
96.0	0.5958040952682495	0.9288486416558862	0.5762439807383628	0.7112431896978704
97.0	0.5958048105239868	0.9287564766839378	0.5754414125200642	0.7106045589692764
98.0	0.5960183143615723	0.9286640726329443	0.5760257441673371	0.7110228401191658
99.0	0.59787517786026	0.9285714285714286	0.5752212389380531	0.7103825136612022
100.0	0.5986141562461853	0.9284785435630689	0.5744167337087691	0.709741550695825
101.0	0.6001377105712891	0.9283854166666666	0.5736122284794851	0.7090999502734957
102.0	0.6032092571258545	0.9282920469361148	0.5728077232502011	0.708457711442786
103.0	0.6039695143699646	0.9281984334203656	0.5720032180209171	0.7078148332503733
104.0	0.6066336035728455	0.9281045751633987	0.5711987127916331	0.7071713147410359
105.0	0.6073310971260071	0.9280104712041884	0.5703942075623492	0.7065271549576484
106.0	0.6099423170089722	0.927916120576671	0.5695897023330652	0.7058823529411764
107.0	0.6113914251327515	0.9278215223097113	0.5687851971037812	0.7052369077306734
108.0	0.6115597486495972	0.9277266754270697	0.5688960515713135	0.7052947052947054
109.0	0.6123931407928467	0.9276315789473685	0.5680902497985496	0.704647676161919
110.0	0.6151648163795471	0.927536231884058	0.5672844480257857	0.704
111.0	0.6169249415397644	0.9274406332453826	0.5664786462530218	0.7033516758379189
112.0	0.6178659200668335	0.9273447820343461	0.5656728444802579	0.7027027027027027
113.0	0.6190903186798096	0.9272486772486772	0.564867042707494	0.7020530796194292
114.0	0.6194062829017639	0.9271523178807947	0.5640612409347301	0.7014028056112225
115.0	0.6202287077903748	0.9270557029177718	0.5632554391619662	0.7007518796992482
116.0	0.6236335039138794	0.9282868525896414	0.5632554391619662	0.7011033099297893
117.0	0.624755859375	0.9281914893617021	0.5624496373892023	0.7004515805318614
118.0	0.625140905380249	0.9280958721704394	0.5620967741935484	0.7001506780512307
119.0	0.6276673078536987	0.928	0.5612903225806452	0.699497487437186
120.0	0.6278896927833557	0.9279038718291055	0.561389337641357	0.6995470558631102
121.0	0.6280494928359985	0.929144385026738	0.561389337641357	0.6998992950654582
122.0	0.6345936059951782	0.92904953145917	0.561034761519806	0.6995967741935483
123.0	0.634605884552002	0.9289544235924933	0.5602263540824576	0.6989409984871406
124.0	0.635384202003479	0.9288590604026845	0.5594179466451091	0.698284561049445
125.0	0.6354945302009583	0.928763440860215	0.5586095392077607	0.6976274608783443
126.0	0.6360805034637451	0.9286675639300135	0.5578011317704122	0.696969696969697
127.0	0.6371750235557556	0.9299191374663073	0.5578011317704122	0.6973218797372409
128.0	0.6381974220275879	0.9298245614035088	0.5569927243330639	0.6966632962588474
129.0	0.6398452520370483	0.9297297297297298	0.5561843168957155	0.6960040465351542
130.0	0.6403158903121948	0.9296346414073072	0.555375909458367	0.6953441295546559
131.0	0.6419106125831604	0.9295392953929539	0.5545675020210186	0.6946835443037975
132.0	0.6420539021492004	0.9308005427408412	0.5545675020210186	0.6950354609929077
133.0	0.6422978639602661	0.9320652173913043	0.5545675020210186	0.695387734414597
134.0	0.6442945599555969	0.9319727891156463	0.5537590945836701	0.6947261663286004
135.0	0.6460418701171875	0.9318801089918256	0.5529506871463218	0.6940639269406392
136.0	0.6470930576324463	0.931787175989086	0.5521422797089733	0.6934010152284263
137.0	0.6506036520004272	0.9316939890710383	0.5522267206477732	0.6934417895271987
138.0	0.6511300802230835	0.93296853625171	0.5522267206477732	0.6937945066124109
139.0	0.6521345973014832	0.9328767123287671	0.551417004048583	0.6931297709923664
140.0	0.6532473564147949	0.9327846364883402	0.5506072874493927	0.6924643584521385
141.0	0.653805673122406	0.9326923076923077	0.5497975708502024	0.6917982679572083
142.0	0.6557581424713135	0.9325997248968363	0.5489878542510122	0.691131498470948
143.0	0.6619754433631897	0.9325068870523416	0.5481781376518219	0.6904640489546151
144.0	0.6648281216621399	0.9324137931034483	0.5473684210526316	0.689795918367347
145.0	0.6666901111602783	0.9337016574585635	0.5473684210526316	0.6901480347115876
146.0	0.6685216426849365	0.9336099585062241	0.5465587044534413	0.6894790602655771
147.0	0.6693243384361267	0.9335180055401662	0.545748987854251	0.6888094021461421
148.0	0.6697680354118347	0.9334257975034674	0.5449392712550607	0.6881390593047034
149.0	0.6712784767150879	0.9333333333333333	0.5441295546558704	0.6874680306905371
150.0	0.6740144491195679	0.933240611961057	0.5433198380566802	0.6867963152507677
151.0	0.6741693615913391	0.9345403899721448	0.5433198380566802	0.6871479774705581
152.0	0.6761147379875183	0.9344490934449093	0.5425101214574899	0.6864754098360656
153.0	0.6766461133956909	0.9357541899441341	0.5425101214574899	0.6868272680676577
154.0	0.677861750125885	0.9356643356643357	0.5425790754257908	0.686858316221766
155.0	0.6779286861419678	0.9355742296918768	0.5426482534524777	0.6868894601542417
156.0	0.6790816783905029	0.9354838709677419	0.5418359057676686	0.6862139917695473
157.0	0.6795467138290405	0.9353932584269663	0.5419039869812856	0.6862442040185471
158.0	0.6799359917640686	0.9367088607594937	0.5419039869812856	0.6865979381443298
159.0	0.6833693981170654	0.9366197183098591	0.5410903173311635	0.6859205776173285
160.0	0.6839565634727478	0.9365303244005642	0.5402766476810414	0.6852425180598555
161.0	0.684503436088562	0.9378531073446328	0.5402766476810414	0.6855962829117191
162.0	0.6851618885993958	0.9377652050919377	0.5394629780309195	0.6849173553719008
163.0	0.6851779222488403	0.9390934844192634	0.5394629780309195	0.6852713178294574
164.0	0.6861833333969116	0.9390070921985816	0.5386493083807974	0.6845915201654601
165.0	0.6867923140525818	0.9389204545454546	0.5378356387306753	0.6839110191412312
166.0	0.6869683861732483	0.9388335704125178	0.5370219690805533	0.6832298136645963
167.0	0.6888564229011536	0.9387464387464387	0.5362082994304312	0.6825479026411185
168.0	0.6916747093200684	0.9400855920114123	0.5362082994304312	0.6829015544041451
169.0	0.6917904615402222	0.94	0.5353946297803092	0.6822187662001037
170.0	0.6934574246406555	0.9399141630901288	0.5345809601301872	0.6815352697095436
171.0	0.6937327980995178	0.9398280802292264	0.5337672904800651	0.6808510638297872
172.0	0.6941927671432495	0.93974175035868	0.5338223308883455	0.6808731808731808
173.0	0.694512665271759	0.9396551724137931	0.5343137254901961	0.6812500000000001
174.0	0.6954687237739563	0.9410071942446043	0.5343137254901961	0.6816050026055238
175.0	0.6954706311225891	0.9409221902017291	0.5348075348075348	0.6819843342036553
176.0	0.6956260204315186	0.9408369408369408	0.533988533988534	0.6812957157784744
177.0	0.6960033774375916	0.9407514450867052	0.5331695331695332	0.6806063774176685
178.0	0.6962583661079407	0.9406657018813314	0.5323505323505323	0.6799163179916318
179.0	0.6968807578086853	0.9405797101449276	0.5315315315315315	0.6792255363683936
180.0	0.6970040202140808	0.9404934687953556	0.5307125307125307	0.6785340314136126
181.0	0.6987285614013672	0.9418604651162791	0.5307125307125307	0.678889470927187
182.0	0.6989167332649231	0.9417758369723436	0.5298935298935299	0.6781970649895178
183.0	0.699066162109375	0.9431486880466472	0.5307629204265791	0.679265091863517
184.0	0.7007589340209961	0.9445255474452555	0.5316351684470009	0.6803364879074659
185.0	0.701078474521637	0.9444444444444444	0.5308134757600658	0.6796422935297213
186.0	0.7022168040275574	0.9443631039531479	0.5299917830731307	0.6789473684210527
187.0	0.704714298248291	0.9442815249266863	0.5291700903861956	0.6782517114270669
188.0	0.7063912749290466	0.9456681350954479	0.5291700903861956	0.6786090621707059
189.0	0.7068963050842285	0.9455882352941176	0.5292181069958848	0.6786279683377309
190.0	0.7069652080535889	0.9455081001472754	0.528395061728395	0.6779303062302006
191.0	0.7071942090988159	0.9454277286135693	0.5275720164609053	0.6772319070258848
192.0	0.7073699831962585	0.9453471196454948	0.5276174773289365	0.6772486772486771
193.0	0.7077823281288147	0.9467455621301775	0.5276174773289365	0.6776071995764954
194.0	0.7082672119140625	0.9466666666666667	0.52679307502061	0.676906779661017
195.0	0.7088103890419006	0.9465875370919882	0.5264026402640264	0.6765641569459173
196.0	0.7098109722137451	0.9465081723625557	0.5255775577557755	0.6758620689655171
197.0	0.7102236151695251	0.9464285714285714	0.5247524752475248	0.6751592356687898
198.0	0.7116580009460449	0.9478390461997019	0.5247524752475248	0.6755177907594264
199.0	0.7136134505271912	0.9492537313432836	0.5247524752475248	0.6758767268862912
200.0	0.7146883010864258	0.9491778774289985	0.5239273927392739	0.6751727804359382
201.0	0.7151021957397461	0.9491017964071856	0.5239669421487604	0.6751863684771033
202.0	0.7167322635650635	0.9490254872563718	0.5231404958677686	0.6744805540756527
203.0	0.7170335650444031	0.9504504504504504	0.5231404958677686	0.6748400852878464
204.0	0.7179839015007019	0.9503759398496241	0.5223140495867769	0.6741333333333334
205.0	0.7190093398094177	0.9518072289156626	0.5223140495867769	0.6744930629669156
206.0	0.7190539240837097	0.9532428355957768	0.5223140495867769	0.6748531767218366
207.0	0.7195331454277039	0.9531722054380665	0.5223509933774835	0.6748663101604279
208.0	0.7210871577262878	0.9546142208774584	0.5223509933774835	0.675227394328518
209.0	0.721450686454773	0.9545454545454546	0.5215231788079471	0.6745182012847966
210.0	0.7216296195983887	0.9544764795144158	0.5206953642384106	0.6738082485270488
211.0	0.7241050004959106	0.9544072948328267	0.5207296849087893	0.6738197424892703
212.0	0.7242790460586548	0.954337899543379	0.5199004975124378	0.6731078904991948
213.0	0.724332869052887	0.9542682926829268	0.5199335548172758	0.6731182795698925
214.0	0.7247576117515564	0.9541984732824428	0.5191029900332226	0.6724045185583647
215.0	0.7248616218566895	0.9541284403669725	0.5182724252491694	0.6716899892357374
216.0	0.7251508235931396	0.9540581929555896	0.5183028286189684	0.6716981132075471
217.0	0.7258018255233765	0.9539877300613497	0.5187656380316931	0.6720691518098326
218.0	0.7260249257087708	0.9554531490015361	0.5187656380316931	0.6724324324324323
219.0	0.7278141975402832	0.9553846153846154	0.517931609674729	0.6717144402379664
220.0	0.7285281419754028	0.9553158705701078	0.5170975813177648	0.670995670995671
221.0	0.7304692268371582	0.9552469135802469	0.5162635529608006	0.6702761234434218
222.0	0.7311270236968994	0.955177743431221	0.5167224080267558	0.6706456863809006
223.0	0.7327267527580261	0.955108359133127	0.5158862876254181	0.6699239956568946
224.0	0.7337654829025269	0.9565891472868217	0.5158862876254181	0.6702878870179251
225.0	0.7340789437294006	0.9565217391304348	0.5150501672240803	0.6695652173913044
226.0	0.7341006994247437	0.9564541213063764	0.5142140468227425	0.66884176182708
227.0	0.7341299653053284	0.9579439252336449	0.5142140468227425	0.6692056583242655
228.0	0.7356209754943848	0.9594383775351014	0.5142140468227425	0.6695699510070768
229.0	0.735626220703125	0.959375	0.5138075313807532	0.6692098092643052
230.0	0.7365297675132751	0.9593114241001565	0.5129707112970712	0.6684841875681571
231.0	0.7368689775466919	0.9592476489028213	0.5129924559932942	0.6684871654833425
232.0	0.736894965171814	0.9591836734693877	0.512154233025985	0.66775956284153
233.0	0.7373352646827698	0.9591194968553459	0.5113160100586757	0.6670311645708038
234.0	0.737873911857605	0.9590551181102362	0.5117647058823529	0.6673972602739726
235.0	0.7404332160949707	0.9589905362776026	0.5122156697556866	0.6677649643053267
236.0	0.7431144714355469	0.9589257503949447	0.5113732097725358	0.6670329670329671
237.0	0.743304431438446	0.9588607594936709	0.5118243243243243	0.6674008810572688
238.0	0.7437565326690674	0.9603803486529319	0.5126903553299492	0.6685052399338113
239.0	0.7446269989013672	0.9603174603174603	0.5127118644067796	0.6685082872928177
240.0	0.7449523210525513	0.9602543720190779	0.5127334465195246	0.6685113447703375
241.0	0.7455817461013794	0.9601910828025477	0.5127551020408163	0.6685144124168514
242.0	0.746430516242981	0.960127591706539	0.5127768313458262	0.6685174902831759
243.0	0.7489261627197266	0.9600638977635783	0.5119250425894378	0.6677777777777778
244.0	0.749549150466919	0.96	0.5110732538330494	0.6670372429127293
245.0	0.7510645389556885	0.9599358974358975	0.510221465076661	0.6662958843159066
246.0	0.7527720928192139	0.9598715890850722	0.5102389078498294	0.6662952646239554
247.0	0.753225564956665	0.9598070739549839	0.5106928999144568	0.6666666666666666
248.0	0.753847599029541	0.9597423510466989	0.5111492281303602	0.6670397313933968
249.0	0.7557822465896606	0.9612903225806452	0.5111492281303602	0.6674132138857783
250.0	0.7558783888816833	0.9612277867528272	0.511168384879725	0.6674144699943915
251.0	0.7564820647239685	0.9611650485436893	0.5103092783505154	0.6666666666666666
252.0	0.7572753429412842	0.9611021069692058	0.5103270223752151	0.6666666666666666
253.0	0.7582384943962097	0.961038961038961	0.5103448275862069	0.6666666666666666
254.0	0.7583523988723755	0.9609756097560975	0.5094827586206897	0.6659154929577465
255.0	0.7585749626159668	0.9609120521172638	0.5090595340811044	0.6655386350817822
256.0	0.7601062655448914	0.9608482871125612	0.509515570934256	0.6659129451667609
257.0	0.7602057456970215	0.9607843137254902	0.5099739809193409	0.6662889518413597
258.0	0.7605639100074768	0.9607201309328969	0.5104347826086957	0.6666666666666667
259.0	0.7614420056343079	0.9606557377049181	0.5108979947689625	0.6670461013090495
260.0	0.7623957395553589	0.9622331691297209	0.5108979947689625	0.6674259681093393
