	Threshold	Precision	Recall	f1_score
261.0	0.7629008889198303	0.9638157894736842	0.5117903930131005	0.6685681688533941
262.0	0.7638290524482727	0.9637561779242174	0.5118110236220472	0.6685714285714286
263.0	0.764779806137085	0.9636963696369637	0.510936132983377	0.6678101772441395
264.0	0.7650386095046997	0.9652892561983472	0.510936132983377	0.6681922196796339
265.0	0.7660516500473022	0.9652317880794702	0.510061242344707	0.6674298797939325
266.0	0.7691690921783447	0.9651741293532339	0.5091863517060368	0.6666666666666667
267.0	0.7702138423919678	0.9651162790697675	0.5096491228070176	0.6670493685419059
268.0	0.7713811993598938	0.9650582362728786	0.5101143359718557	0.6674338319907939
269.0	0.7714173197746277	0.9666666666666667	0.5101143359718557	0.667818077144502
270.0	0.7714383602142334	0.9666110183639399	0.5105820105820106	0.6682054241200232
271.0	0.7718349695205688	0.9665551839464883	0.51105216622458	0.6685945633314054
272.0	0.7722794413566589	0.966499162479062	0.5101679929266136	0.6678240740740741
273.0	0.7725557088851929	0.9664429530201343	0.5097345132743363	0.6674391657010429
274.0	0.7729818820953369	0.9663865546218487	0.5088495575221239	0.6666666666666667
275.0	0.7740573287010193	0.9663299663299664	0.5079646017699115	0.665893271461717
276.0	0.7741938233375549	0.9662731871838112	0.5075287865367581	0.6655052264808362
277.0	0.7754738926887512	0.9662162162162162	0.5066430469441984	0.6647298082510169
278.0	0.7764734625816345	0.9661590524534687	0.5057573073516386	0.663953488372093
279.0	0.7769192457199097	0.9661016949152542	0.5053191489361702	0.6635622817229336
280.0	0.7781119346618652	0.966044142614601	0.5053285968028419	0.6635568513119534
281.0	0.7793986797332764	0.9659863945578231	0.5044404973357016	0.6627771295215871
282.0	0.7808877229690552	0.9659284497444633	0.5044483985765125	0.6627703097603741
283.0	0.7815880179405212	0.9675767918088737	0.5044483985765125	0.6631578947368422
284.0	0.7830466628074646	0.9675213675213675	0.50355871886121	0.6623756582796958
285.0	0.7841944694519043	0.9674657534246576	0.5031166518254675	0.6619800820152314
286.0	0.7853029370307922	0.967409948542024	0.5035714285714286	0.6623605402231356
287.0	0.7856005430221558	0.9673539518900344	0.5035778175313059	0.6623529411764707
288.0	0.7858315110206604	0.9672977624784854	0.5026833631484794	0.6615656268393172
289.0	0.7862066626548767	0.9672413793103448	0.501788908765653	0.6607773851590106
290.0	0.7864568829536438	0.9671848013816926	0.5008944543828264	0.6599882144961696
291.0	0.7864646315574646	0.967128027681661	0.5	0.6591981132075472
292.0	0.7866952419281006	0.9670710571923743	0.4991055456171735	0.6584070796460176
293.0	0.7867457866668701	0.9670138888888888	0.49821109123434704	0.6576151121605667
294.0	0.787770688533783	0.9669565217391304	0.49731663685152055	0.6568222090962788
295.0	0.7907315492630005	0.9686411149825784	0.49731663685152055	0.6572104018912529
296.0	0.7922532558441162	0.9685863874345549	0.4968666069829902	0.6568047337278107
297.0	0.7928550243377686	0.9702797202797203	0.4968666069829902	0.6571936056838366
298.0	0.7944800853729248	0.9702276707530648	0.4959713518352731	0.6563981042654028
299.0	0.7960706949234009	0.9701754385964912	0.495076096687556	0.6556016597510375
300.0	0.7975730299949646	0.9718804920913884	0.4959641255605381	0.6567695961995249
301.0	0.7984634041786194	0.971830985915493	0.49595687331536387	0.6567519333729922
302.0	0.7990607619285583	0.9717813051146384	0.4963963963963964	0.6571258199165175
303.0	0.7998383641242981	0.9717314487632509	0.4954954954954955	0.6563245823389021
304.0	0.8014403581619263	0.9716814159292035	0.4945945945945946	0.6555223880597015
305.0	0.8023830056190491	0.9716312056737588	0.4936936936936937	0.6547192353643966
306.0	0.8042654991149902	0.9733570159857904	0.4950316169828365	0.6562874251497006
307.0	0.8042879700660706	0.9750889679715302	0.4950316169828365	0.6566806470940683
308.0	0.8050941228866577	0.9750445632798574	0.4954710144927536	0.6570570570570571
309.0	0.8059431314468384	0.975	0.4954627949183303	0.6570397111913358
310.0	0.8060728311538696	0.9749552772808586	0.4945553539019964	0.6562311860325105
311.0	0.8072460889816284	0.974910394265233	0.4940962761126249	0.6558167570825798
312.0	0.8080184459686279	0.9748653500897666	0.49453551912568305	0.6561933534743202
313.0	0.8080401420593262	0.9766187050359713	0.4958904109589041	0.6577831617201696
314.0	0.8112000226974487	0.9765765765765766	0.4949771689497717	0.6569696969696969
315.0	0.8135645985603333	0.9783393501805054	0.4949771689497717	0.6573681018799272
316.0	0.814251720905304	0.9783001808318263	0.494967978042086	0.6573511543134872
317.0	0.8150083422660828	0.9782608695652174	0.4945054945054945	0.6569343065693432
318.0	0.8156870007514954	0.9800362976406534	0.4954128440366973	0.6581352833638027
319.0	0.8178685903549194	0.9818181818181818	0.4954128440366973	0.6585365853658537
320.0	0.8181746006011963	0.9817850637522769	0.494949494949495	0.6581196581196581
321.0	0.8184006810188293	0.9817518248175182	0.49494020239190434	0.6581039755351682
322.0	0.8190401196479797	0.9817184643510055	0.49402023919043236	0.6572827417380661
323.0	0.8194952607154846	0.9816849816849816	0.4944649446494465	0.6576687116564417
324.0	0.8205205798149109	0.9834862385321101	0.4944649446494465	0.658072437077962
325.0	0.8212000131607056	0.9834558823529411	0.49491211840888066	0.6584615384615384
326.0	0.8219749927520752	0.9834254143646409	0.49536178107606677	0.6588525601480567
327.0	0.8222825527191162	0.9833948339483395	0.49535315985130113	0.6588380716934487
328.0	0.8226134181022644	0.9833641404805915	0.4944237918215613	0.658008658008658
329.0	0.8227207660675049	0.9833333333333333	0.49441340782122906	0.657992565055762
330.0	0.8236180543899536	0.9833024118738405	0.49486461251167135	0.6583850931677019
331.0	0.823707103729248	0.983271375464684	0.4939309056956116	0.6575512740832815
332.0	0.8256564736366272	0.9832402234636871	0.4939195509822264	0.6575342465753424
333.0	0.8266076445579529	0.9832089552238806	0.4939081537019681	0.6575171553337492
334.0	0.8266468644142151	0.983177570093458	0.492970946579194	0.6566791510611735
335.0	0.8267509341239929	0.9831460674157303	0.4934210526315789	0.6570713391739674
336.0	0.8271983861923218	0.9831144465290806	0.4938737040527804	0.657465495608532
337.0	0.8277521729469299	0.9830827067669173	0.4943289224952741	0.6578616352201258
338.0	0.828032374382019	0.9830508474576272	0.4938505203405866	0.6574307304785895
339.0	0.8289319276809692	0.9830188679245283	0.4938388625592417	0.6574132492113565
340.0	0.8326339721679688	0.9848771266540642	0.4938388625592417	0.6578282828282828
341.0	0.8330778479576111	0.9848484848484849	0.4928909952606635	0.65698041692988
342.0	0.8333108425140381	0.9848197343453511	0.4919431279620853	0.6561314791403287
343.0	0.8335690498352051	0.9847908745247148	0.4919278252611586	0.6561114629512349
344.0	0.8338136672973633	0.9847619047619047	0.49238095238095236	0.6565079365079365
345.0	0.835457980632782	0.9866412213740458	0.49238095238095236	0.6569250317662008
346.0	0.8358234167098999	0.9866156787762906	0.4918970448045758	0.6564885496183206
347.0	0.8364771008491516	0.9865900383141762	0.4918815663801337	0.6564690885914595
348.0	0.8376344442367554	0.9865642994241842	0.4909264565425024	0.6556122448979592
349.0	0.837931215763092	0.9884615384615385	0.4909264565425024	0.6560306317804722
350.0	0.8381960988044739	0.9903660886319846	0.4909264565425024	0.6564495530012772
351.0	0.8390451669692993	0.9903474903474904	0.49137931034482757	0.6568501920614597
352.0	0.8402130007743835	0.9903288201160542	0.4918347742555235	0.6572528883183568
353.0	0.8408737182617188	0.9903100775193798	0.4908741594620557	0.6563904945407835
354.0	0.8421640992164612	0.9902912621359223	0.4899135446685879	0.6555269922879178
355.0	0.8446571230888367	0.9902723735408561	0.48895292987512007	0.6546623794212219
356.0	0.8447554111480713	0.9902534113060428	0.48893166506256014	0.654639175257732
357.0	0.8448352217674255	0.990234375	0.4893822393822394	0.6550387596899225
358.0	0.8459176421165466	0.9902152641878669	0.48936170212765956	0.6550161812297735
359.0	0.8459201455116272	0.9901960784313726	0.4888673765730881	0.6545690213869086
360.0	0.8469404578208923	0.9901768172888016	0.4893203883495146	0.6549707602339182
361.0	0.8476276993751526	0.9901574803149606	0.4883495145631068	0.6540962288686606
362.0	0.8488542437553406	0.9901380670611439	0.4878522837706511	0.6536458333333333
363.0	0.8489329218864441	0.9901185770750988	0.48830409356725146	0.6540469973890339
364.0	0.849338173866272	0.9900990099009901	0.4873294346978557	0.6531678641410842
365.0	0.8497496247291565	0.9920634920634921	0.4873294346978557	0.6535947712418301
366.0	0.8518177270889282	0.9920477137176938	0.48778103616813295	0.653997378768021
367.0	0.8525240421295166	0.9940239043824701	0.48778103616813295	0.6544262295081967
368.0	0.8528544306755066	0.9940119760479041	0.4877571008814887	0.6544021024967148
369.0	0.8536147475242615	0.994	0.4872549019607843	0.6539473684210526
370.0	0.8548391461372375	0.9939879759519038	0.4867517173699706	0.6534914361001318
371.0	0.8548678159713745	0.9939759036144579	0.48720472440944884	0.6538969616908851
372.0	0.8578270673751831	0.993963782696177	0.4876604146100691	0.6543046357615895
373.0	0.8582934737205505	0.9939516129032258	0.4866732477788746	0.6534128561961563
374.0	0.8595700860023499	0.9939393939393939	0.48616600790513836	0.6529528865295289
375.0	0.8599042296409607	0.9959514170040485	0.48616600790513836	0.6533864541832669
376.0	0.8605608940124512	0.9959432048681541	0.4851778656126482	0.6524916943521594
377.0	0.8611963391304016	0.9959349593495935	0.48562933597621405	0.652898067954697
378.0	0.8630455732345581	0.9959266802443992	0.4860834990059642	0.6533066132264529
379.0	0.8660331964492798	0.9959183673469387	0.4855721393034826	0.6528428093645484
380.0	0.8671106100082397	0.9959100204498977	0.48602794411177647	0.653252850435949
381.0	0.8688393235206604	0.9959016393442623	0.4864864864864865	0.6536650975117688
382.0	0.869681179523468	0.9958932238193019	0.4854854854854855	0.6527590847913862
383.0	0.870094358921051	0.9958847736625515	0.4859437751004016	0.6531713900134953
384.0	0.8711166977882385	0.9958762886597938	0.486404833836858	0.6535859269282814
385.0	0.8717002272605896	0.9958677685950413	0.4868686868686869	0.6540027137042063
386.0	0.8724086284637451	0.9958592132505176	0.4868421052631579	0.653976886471788
387.0	0.8728965520858765	0.995850622406639	0.4873096446700508	0.65439672801636
388.0	0.8736134767532349	0.9958419958419958	0.4862944162436548	0.6534788540245566
389.0	0.8741391897201538	0.9958333333333333	0.4852791878172589	0.6525597269624573
390.0	0.8743341565132141	0.9958246346555324	0.4847560975609756	0.6520847573479153
391.0	0.8745070099830627	0.99581589958159	0.4842319430315361	0.6516084873374401
392.0	0.8748447299003601	0.9958071278825996	0.4846938775510204	0.6520247083047357
393.0	0.8748987913131714	0.9957983193277311	0.48466257668711654	0.6519944979367264
394.0	0.8750417828559875	0.9957894736842106	0.48512820512820515	0.6524137931034483
395.0	0.8756251335144043	0.9957805907172996	0.48459958932238195	0.6519337016574586
396.0	0.8777504563331604	0.9978858350951374	0.48559670781893005	0.6532871972318339
397.0	0.8778176307678223	0.9978813559322034	0.48606811145510836	0.6537126995142263
398.0	0.8779876232147217	0.9978768577494692	0.4865424430641822	0.6541405706332637
399.0	0.8789520859718323	0.997872340425532	0.48651452282157676	0.6541143654114365
400.0	0.8791305422782898	0.997867803837953	0.4869927159209157	0.6545454545454545
401.0	0.8798969984054565	0.9978632478632479	0.48747390396659707	0.6549789621318373
402.0	0.8799964189529419	0.9978586723768736	0.48795811518324606	0.6554149085794656
403.0	0.8830552697181702	0.9978540772532188	0.4879328436516264	0.6553911205073996
404.0	0.8841989040374756	0.9978494623655914	0.48688352570828963	0.6544428772919605
405.0	0.88422691822052	0.9978448275862069	0.48736842105263156	0.654879773691655
406.0	0.8844093084335327	0.9978401727861771	0.48785638859556496	0.6553191489361702
407.0	0.8846928477287292	0.9978354978354979	0.4883474576271186	0.6557610241820768
408.0	0.8852262496948242	0.9978308026030369	0.4883227176220807	0.6557377049180328
409.0	0.8858661651611328	0.9978260869565218	0.48881789137380194	0.6561829878484631
410.0	0.88633131980896	0.9978213507625272	0.4893162393162393	0.6566308243727599
411.0	0.8865417242050171	0.9978165938864629	0.48877005347593583	0.656137832017229
412.0	0.8883687853813171	0.9978118161925602	0.4887459807073955	0.656115107913669
413.0	0.8885519504547119	0.9978070175438597	0.489247311827957	0.6565656565656566
414.0	0.8889397382736206	0.9978021978021978	0.48975188781014023	0.6570188133140377
415.0	0.8892396688461304	0.9977973568281938	0.4892008639308855	0.6565217391304348
416.0	0.8898999094963074	1.0	0.4892008639308855	0.6569978245105148
417.0	0.8901171088218689	1.0	0.48970747562296857	0.6574545454545454
418.0	0.8905015587806702	1.0	0.4902173913043478	0.6579139314369074
419.0	0.8909240365028381	1.0	0.49073064340239914	0.6583760058522312
420.0	0.8914922475814819	1.0	0.4907103825136612	0.6583577712609971
421.0	0.8917608857154846	1.0	0.49122807017543857	0.6588235294117647
422.0	0.8920585513114929	1.0	0.4912087912087912	0.6588061901252763
423.0	0.8922670483589172	1.0	0.49064906490649063	0.6583025830258302
424.0	0.8934650421142578	1.0	0.4906284454244763	0.6582840236686391
425.0	0.8943825960159302	1.0	0.4895259095920617	0.6572908956328646
426.0	0.8951981663703918	1.0	0.488962472406181	0.6567828020756116
427.0	0.8963667154312134	1.0	0.4894795127353267	0.6572490706319702
428.0	0.8964589834213257	1.0	0.48891352549889133	0.6567386448250186
429.0	0.8967559337615967	1.0	0.489432703003337	0.6572068707991038
430.0	0.8968421816825867	1.0	0.48940914158305465	0.6571856287425151
431.0	0.8974117040634155	1.0	0.4893854748603352	0.6571642910727682
432.0	0.8975947499275208	1.0	0.4899103139013453	0.6576373212942062
433.0	0.8979571461677551	1.0	0.4904386951631046	0.6581132075471698
434.0	0.8986667394638062	1.0	0.4909706546275395	0.6585919757759273
435.0	0.8986806273460388	1.0	0.49150622876557193	0.6590736522399392
436.0	0.8989125490188599	1.0	0.4909297052154195	0.6585551330798479
437.0	0.8991314768791199	1.0	0.49035187287173665	0.658035034272658
438.0	0.8999857902526855	1.0	0.49032992036405004	0.6580152671755725
439.0	0.8999916911125183	1.0	0.4908675799086758	0.6584992343032159
440.0	0.9004958868026733	1.0	0.49140893470790376	0.6589861751152073
441.0	0.9005463123321533	1.0	0.49195402298850577	0.6594761171032357
442.0	0.9008397459983826	1.0	0.4925028835063437	0.6599690880989181
443.0	0.9012917280197144	1.0	0.4930555555555556	0.6604651162790698
444.0	0.9023622870445251	1.0	0.492468134414832	0.6599378881987578
445.0	0.9034494161605835	1.0	0.4930232558139535	0.660436137071651
446.0	0.9039828181266785	1.0	0.4935822637106184	0.6609375
447.0	0.9042116403579712	1.0	0.4929906542056075	0.6604068857589984
448.0	0.9051249623298645	1.0	0.49239766081871345	0.6598746081504702
449.0	0.9053391218185425	1.0	0.492379835873388	0.6598586017282011
450.0	0.9066572785377502	1.0	0.4912075029308324	0.6588050314465409
451.0	0.9080151319503784	1.0	0.49176470588235294	0.6593059936908517
452.0	0.9080177545547485	1.0	0.4923258559622196	0.6598101265822784
453.0	0.908031165599823	1.0	0.491725768321513	0.6592709984152139
454.0	0.9098150730133057	1.0	0.49228944246737844	0.6597774244833068
455.0	0.9098660349845886	1.0	0.4928571428571429	0.6602870813397129
456.0	0.9100347757339478	1.0	0.4922526817640048	0.659744408945687
457.0	0.9105324745178223	1.0	0.49282296650717705	0.6602564102564102
458.0	0.911066472530365	1.0	0.49221556886227547	0.6597110754414126
459.0	0.9112535715103149	1.0	0.49278846153846156	0.6602254428341384
460.0	0.9117943048477173	1.0	0.49336550060313633	0.6607431340872375
461.0	0.9118415117263794	1.0	0.4939467312348668	0.6612641815235007
462.0	0.9119569659233093	1.0	0.4927360774818402	0.6601784266017843
463.0	0.9130277633666992	1.0	0.4933171324422843	0.660699755899105
464.0	0.9132128953933716	1.0	0.4927007299270073	0.6601466992665036
465.0	0.9133484363555908	1.0	0.4932844932844933	0.660670482420278
466.0	0.9135759472846985	1.0	0.49387254901960786	0.6611977030352748
467.0	0.9137365818023682	1.0	0.49385749385749383	0.6611842105263158
468.0	0.9139048457145691	1.0	0.4932349323493235	0.6606260296540363
469.0	0.9144184589385986	1.0	0.49261083743842365	0.6600660066006601
470.0	0.9148550629615784	1.0	0.4919852034525277	0.6595041322314049
471.0	0.915154755115509	1.0	0.49257425742574257	0.6600331674958541
472.0	0.9157558083534241	1.0	0.493167701863354	0.6605657237936772
473.0	0.9159631133079529	1.0	0.4937655860349127	0.6611018363939899
474.0	0.9160128235816956	1.0	0.49375	0.6610878661087867
475.0	0.9164101481437683	1.0	0.49435382685069007	0.6616288832913518
476.0	0.916624903678894	1.0	0.49496221662468515	0.6621735467565291
477.0	0.9171547889709473	1.0	0.494949494949495	0.6621621621621622
478.0	0.917748749256134	1.0	0.4955640050697085	0.6627118644067796
479.0	0.9178130030632019	1.0	0.4961832061068702	0.6632653061224489
480.0	0.9180120825767517	1.0	0.49680715197956576	0.6638225255972696
481.0	0.9189824461936951	1.0	0.49743589743589745	0.6643835616438356
482.0	0.9190449714660645	1.0	0.4980694980694981	0.6649484536082474
483.0	0.9191399216651917	1.0	0.49870801033591733	0.6655172413793103
484.0	0.9195197820663452	1.0	0.49805950840879687	0.6649395509499136
485.0	0.9195770025253296	1.0	0.4987012987012987	0.6655112651646448
486.0	0.9202608466148376	1.0	0.49934810951760106	0.6660869565217391
487.0	0.9209569692611694	1.0	0.5	0.6666666666666666
488.0	0.9211950302124023	1.0	0.5	0.6666666666666666
489.0	0.9216164946556091	1.0	0.49934296977660975	0.666082383873795
490.0	0.9216582179069519	1.0	0.5	0.6666666666666666
491.0	0.9219163060188293	1.0	0.5006622516556292	0.6672550750220654
492.0	0.9219396114349365	1.0	0.5013297872340425	0.6678476527900797
493.0	0.9219651818275452	1.0	0.5020026702269693	0.6684444444444445
494.0	0.9231132864952087	1.0	0.5026809651474531	0.6690454950936664
495.0	0.92339688539505	1.0	0.5033647375504711	0.6696508504923904
496.0	0.9239547252655029	1.0	0.504054054054054	0.6702605570530098
497.0	0.9240645170211792	1.0	0.5047489823609227	0.6708746618575294
498.0	0.9249781966209412	1.0	0.5054495912806539	0.6714932126696833
499.0	0.9256134033203125	1.0	0.505464480874317	0.6715063520871143
500.0	0.9258681535720825	1.0	0.5061728395061729	0.6721311475409836
501.0	0.9263705611228943	1.0	0.5054945054945055	0.6715328467153284
502.0	0.92706298828125	1.0	0.5062068965517241	0.6721611721611721
503.0	0.9272074103355408	1.0	0.505524861878453	0.671559633027523
504.0	0.9282132983207703	1.0	0.5055401662049861	0.6715731370745169
505.0	0.9282144904136658	1.0	0.5062586926286509	0.6722068328716528
506.0	0.9283334016799927	1.0	0.5055710306406686	0.6716003700277522
507.0	0.9291852712631226	1.0	0.5062937062937063	0.6722376973073352
508.0	0.9296714067459106	1.0	0.5070224719101124	0.6728797763280522
509.0	0.9301937222480774	1.0	0.5077574047954866	0.6735266604303086
510.0	0.9302971363067627	1.0	0.5084985835694051	0.6741784037558686
511.0	0.9303869009017944	1.0	0.5078014184397163	0.6735653809971777
512.0	0.9305797219276428	1.0	0.5071022727272727	0.6729500471253534
513.0	0.9310194849967957	1.0	0.5078459343794579	0.67360454115421
514.0	0.9312018752098083	1.0	0.5085959885386819	0.674264007597341
515.0	0.9312899708747864	1.0	0.5093525179856115	0.674928503336511
516.0	0.9316186308860779	1.0	0.5101156069364162	0.675598086124402
517.0	0.9319267868995667	1.0	0.5108853410740203	0.6762728146013449
518.0	0.9330201148986816	1.0	0.5116618075801749	0.6769527483124397
519.0	0.9336540102958679	1.0	0.5124450951683748	0.6776379477250726
520.0	0.9336634874343872	1.0	0.513235294117647	0.6783284742468415
521.0	0.933691143989563	1.0	0.5140324963072378	0.6790243902439024
522.0	0.9337632060050964	1.0	0.5133136094674556	0.678396871945259
523.0	0.933963418006897	1.0	0.5141158989598811	0.6790971540726202
524.0	0.9348406195640564	1.0	0.5149253731343284	0.6798029556650247
525.0	0.9352625608444214	1.0	0.5149700598802395	0.6798418972332015
526.0	0.9355071783065796	1.0	0.5157894736842106	0.6805555555555556
527.0	0.9355353713035583	1.0	0.5166163141993958	0.6812749003984064
528.0	0.9360522031784058	1.0	0.5158850226928896	0.6806387225548902
529.0	0.9360541701316833	1.0	0.5167173252279635	0.6813627254509018
530.0	0.93607497215271	1.0	0.517557251908397	0.682092555331992
531.0	0.9367693662643433	1.0	0.5184049079754601	0.6828282828282829
532.0	0.9368218183517456	1.0	0.5192604006163328	0.6835699797160244
533.0	0.9370759129524231	1.0	0.5201238390092879	0.6843177189409368
534.0	0.9371548891067505	1.0	0.5193798449612403	0.6836734693877551
535.0	0.9386656284332275	1.0	0.5194401244167963	0.6837256908904811
536.0	0.9389536380767822	1.0	0.5203125	0.6844809866392599
537.0	0.9392030835151672	1.0	0.521193092621664	0.6852425180598556
538.0	0.9396563768386841	1.0	0.5220820189274448	0.6860103626943005
539.0	0.9396830201148987	1.0	0.5229793977812995	0.6867845993756504
540.0	0.9398249387741089	1.0	0.5230524642289348	0.686847599164927
541.0	0.9400471448898315	1.0	0.5239616613418531	0.6876310272536688
542.0	0.9403975605964661	1.0	0.5248796147672552	0.6884210526315789
543.0	0.9409925937652588	1.0	0.5258064516129032	0.6892177589852008
