	Threshold	Precision	Recall	f1_score
544.0	0.9411839246749878	1.0	0.526742301458671	0.6900212314225053
545.0	0.9412173628807068	1.0	0.5276872964169381	0.6908315565031983
546.0	0.9412500858306885	1.0	0.5286415711947627	0.6916488222698073
547.0	0.9413039684295654	1.0	0.5296052631578947	0.6924731182795698
548.0	0.941686749458313	1.0	0.528830313014827	0.6918103448275861
549.0	0.9417756199836731	1.0	0.5298013245033113	0.6926406926406927
550.0	0.942024827003479	1.0	0.5299003322259136	0.6927252985884907
551.0	0.9422044157981873	1.0	0.5291181364392679	0.6920565832426551
552.0	0.9425967931747437	1.0	0.5301003344481605	0.692896174863388
553.0	0.9427124857902527	1.0	0.5310924369747899	0.6937431394072449
554.0	0.9427192211151123	1.0	0.5320945945945946	0.6945975744211687
555.0	0.9429628252983093	1.0	0.533106960950764	0.6954595791805095
556.0	0.9432607293128967	1.0	0.532312925170068	0.6947835738068813
557.0	0.9433765411376953	1.0	0.5333333333333333	0.6956521739130436
558.0	0.9438037872314453	1.0	0.5325342465753424	0.6949720670391061
559.0	0.9438395500183105	1.0	0.5317324185248714	0.6942889137737962
560.0	0.9440015554428101	1.0	0.5327586206896552	0.6951631046119235
561.0	0.9440500140190125	1.0	0.5337954939341422	0.6960451977401131
562.0	0.9445595741271973	1.0	0.5329861111111112	0.695356738391846
563.0	0.945529043674469	1.0	0.5321739130434783	0.6946651532349603
564.0	0.9460135698318481	1.0	0.5332167832167832	0.6955530216647662
565.0	0.9461121559143066	1.0	0.5342706502636204	0.6964490263459335
566.0	0.9464943408966064	1.0	0.5343915343915344	0.6965517241379311
567.0	0.9467239379882812	1.0	0.5354609929078015	0.6974595842956121
568.0	0.9467278122901917	1.0	0.5365418894830659	0.6983758700696054
569.0	0.9467529654502869	1.0	0.5357142857142857	0.6976744186046512
570.0	0.9467646479606628	1.0	0.5348837209302325	0.6969696969696969
571.0	0.9473661780357361	1.0	0.5350089766606823	0.6970760233918128
572.0	0.9483177065849304	1.0	0.5341726618705036	0.6963657678780774
573.0	0.9484137296676636	1.0	0.5352622061482821	0.6972909305064783
574.0	0.948785662651062	1.0	0.5363636363636364	0.6982248520710059
575.0	0.9488146305084229	1.0	0.5355191256830601	0.697508896797153
576.0	0.9491293430328369	1.0	0.5366300366300366	0.698450536352801
577.0	0.9495866298675537	1.0	0.5377532228360957	0.6994011976047904
578.0	0.9496654272079468	1.0	0.5388888888888889	0.700361010830325
579.0	0.9497204422950745	1.0	0.5380333951762524	0.6996381182147166
580.0	0.9505259990692139	1.0	0.539179104477612	0.7006060606060607
581.0	0.9524492621421814	1.0	0.5403377110694184	0.7015834348355664
582.0	0.9525032639503479	1.0	0.5404896421845574	0.7017114914425427
583.0	0.9525784850120544	1.0	0.5416666666666666	0.7027027027027027
584.0	0.952924907207489	1.0	0.5428571428571428	0.7037037037037037
585.0	0.9529964327812195	1.0	0.5440613026819924	0.7047146401985112
586.0	0.9531511664390564	1.0	0.5452793834296724	0.7057356608478803
587.0	0.9531515836715698	1.0	0.5444015444015444	0.7050000000000001
588.0	0.9533780217170715	1.0	0.5445736434108527	0.7051442910915934
589.0	0.953940749168396	1.0	0.5447470817120622	0.7052896725440806
590.0	0.9550658464431763	1.0	0.543859649122807	0.7045454545454546
591.0	0.9556190371513367	1.0	0.5440313111545988	0.7046894803548795
592.0	0.9558573961257935	1.0	0.5452755905511811	0.7057324840764332
593.0	0.9564892053604126	1.0	0.5465346534653466	0.706786171574904
594.0	0.9565791487693787	1.0	0.547808764940239	0.7078507078507078
595.0	0.9567714333534241	1.0	0.5490981963927856	0.7089262613195343
596.0	0.9568243622779846	1.0	0.5481927710843374	0.708171206225681
597.0	0.9569894671440125	1.0	0.5494949494949495	0.7092568448500651
598.0	0.9569950103759766	1.0	0.5508130081300813	0.710353866317169
599.0	0.9570707678794861	1.0	0.5498981670061099	0.7095926412614979
600.0	0.9574097990989685	1.0	0.5489795918367347	0.7088274044795784
601.0	0.9576399922370911	1.0	0.5503080082135524	0.7099337748344372
602.0	0.9576406478881836	1.0	0.5493827160493827	0.7091633466135459
603.0	0.9580137729644775	1.0	0.5484536082474227	0.7083888149134487
604.0	0.9581015110015869	1.0	0.5475206611570248	0.7076101468624834
605.0	0.9581049680709839	1.0	0.5488565488565489	0.7087248322147651
606.0	0.9582281708717346	1.0	0.5502092050209205	0.7098515519568152
607.0	0.95831698179245	1.0	0.549266247379455	0.7090663058186739
608.0	0.9586713910102844	1.0	0.5483193277310925	0.7082767978290366
609.0	0.958743691444397	1.0	0.5473684210526316	0.707482993197279
610.0	0.9591596126556396	1.0	0.547568710359408	0.7076502732240437
611.0	0.9592320919036865	1.0	0.5477707006369427	0.7078189300411523
612.0	0.9593434929847717	1.0	0.5479744136460555	0.7079889807162534
613.0	0.9595953226089478	1.0	0.5493562231759657	0.7091412742382271
614.0	0.9596890807151794	1.0	0.550755939524838	0.7103064066852368
615.0	0.9598000049591064	1.0	0.5521739130434783	0.711484593837535
616.0	0.9599957466125488	1.0	0.55119825708061	0.7106741573033708
617.0	0.9603525400161743	1.0	0.5526315789473685	0.711864406779661
618.0	0.9605019688606262	1.0	0.5540838852097131	0.7130681818181819
619.0	0.9606921672821045	1.0	0.5530973451327433	0.7122507122507121
620.0	0.960723876953125	1.0	0.5521064301552107	0.7114285714285714
621.0	0.9607291221618652	1.0	0.5511111111111111	0.7106017191977078
622.0	0.9608702659606934	1.0	0.5501113585746102	0.7097701149425287
623.0	0.9608778357505798	1.0	0.5515695067264574	0.7109826589595376
624.0	0.9613251686096191	1.0	0.5518018018018018	0.7111756168359942
625.0	0.9614238142967224	1.0	0.5532879818594104	0.7124087591240876
626.0	0.9619102478027344	1.0	0.5547945205479452	0.7136563876651982
627.0	0.9619377851486206	1.0	0.5537757437070938	0.7128129602356407
628.0	0.9620464444160461	1.0	0.5552995391705069	0.7140740740740741
629.0	0.96207594871521	1.0	0.5555555555555556	0.7142857142857143
630.0	0.9622551798820496	1.0	0.5571095571095571	0.715568862275449
631.0	0.9623410105705261	1.0	0.5586854460093896	0.7168674698795181
632.0	0.9627769589424133	1.0	0.5576470588235294	0.7160120845921449
633.0	0.9630029201507568	1.0	0.5566037735849056	0.7151515151515151
634.0	0.9636284112930298	1.0	0.5555555555555556	0.7142857142857143
635.0	0.9638571739196777	1.0	0.5571428571428572	0.7155963302752294
636.0	0.9639196395874023	1.0	0.5574162679425837	0.7158218125960062
637.0	0.9649306535720825	1.0	0.5590361445783133	0.7171561051004638
638.0	0.9650731086730957	1.0	0.5606796116504854	0.71850699844479
639.0	0.9653444290161133	1.0	0.559610705596107	0.7176287051482059
640.0	0.9657915234565735	1.0	0.5612745098039216	0.7189952904238619
641.0	0.9664693474769592	1.0	0.5601965601965602	0.7181102362204724
642.0	0.9664801359176636	1.0	0.5618811881188119	0.7194928684627576
643.0	0.9670484662055969	1.0	0.5635910224438903	0.7208931419457735
644.0	0.9671551585197449	1.0	0.5625	0.72
645.0	0.9674497246742249	1.0	0.5642317380352645	0.7214170692431563
646.0	0.9675828814506531	1.0	0.5631313131313131	0.7205169628432957
647.0	0.9680196046829224	1.0	0.5620253164556962	0.7196110210696921
648.0	0.968216598033905	1.0	0.5637755102040817	0.7210440456769983
649.0	0.9682983160018921	1.0	0.5655526992287918	0.722495894909688
650.0	0.9684033989906311	1.0	0.5644329896907216	0.7215815485996705
651.0	0.9689278602600098	1.0	0.5647668393782384	0.7218543046357616
652.0	0.9689963459968567	1.0	0.5636363636363636	0.7209302325581396
653.0	0.9693194627761841	1.0	0.5625	0.72
654.0	0.9693626165390015	1.0	0.5643044619422573	0.7214765100671141
655.0	0.9694905877113342	1.0	0.5646437994722955	0.7217537942664418
656.0	0.9697384238243103	1.0	0.5649867374005305	0.7220338983050847
657.0	0.9700710773468018	1.0	0.5638297872340425	0.7210884353741497
658.0	0.9708236455917358	1.0	0.5656836461126006	0.7226027397260274
659.0	0.9709059000015259	1.0	0.5645161290322581	0.7216494845360826
660.0	0.9710023403167725	1.0	0.5648648648648649	0.7219343696027634
661.0	0.9711024165153503	1.0	0.5652173913043478	0.7222222222222222
662.0	0.9712141156196594	1.0	0.5671232876712329	0.7237762237762237
663.0	0.9717583656311035	1.0	0.5674931129476584	0.7240773286467487
664.0	0.9720781445503235	1.0	0.5678670360110804	0.724381625441696
665.0	0.9722382426261902	1.0	0.5682451253481894	0.724689165186501
666.0	0.9722456932067871	1.0	0.5670391061452514	0.7237076648841354
667.0	0.9723781943321228	1.0	0.5674157303370787	0.7240143369175627
668.0	0.9725426435470581	1.0	0.5677966101694916	0.7243243243243244
669.0	0.9725513458251953	1.0	0.56657223796034	0.7233273056057866
670.0	0.9725723266601562	1.0	0.5669515669515669	0.7236363636363635
671.0	0.9728652238845825	1.0	0.5689655172413793	0.7252747252747253
672.0	0.9730315208435059	1.0	0.569364161849711	0.725598526703499
673.0	0.9731802940368652	1.0	0.5681159420289855	0.7245841035120147
674.0	0.9732978343963623	1.0	0.5668604651162791	0.7235621521335808
675.0	0.9736847281455994	1.0	0.565597667638484	0.7225325884543762
676.0	0.973956286907196	1.0	0.564327485380117	0.7214953271028037
677.0	0.9742971062660217	1.0	0.5630498533724341	0.7204502814258913
678.0	0.9743069410324097	1.0	0.5617647058823529	0.71939736346516
679.0	0.9744388461112976	1.0	0.5637982195845698	0.7210626185958254
680.0	0.974575936794281	1.0	0.564179104477612	0.7213740458015268
681.0	0.9749209880828857	1.0	0.5645645645645646	0.7216890595009596
682.0	0.9749400019645691	1.0	0.5632530120481928	0.720616570327553
683.0	0.9750137329101562	1.0	0.5619335347432024	0.7195357833655706
684.0	0.9752392768859863	1.0	0.5606060606060606	0.7184466019417475
685.0	0.9753734469413757	1.0	0.5609756097560976	0.71875
686.0	0.9754623770713806	1.0	0.5613496932515337	0.7190569744597248
687.0	0.9755745530128479	1.0	0.56	0.717948717948718
688.0	0.9755761623382568	1.0	0.558641975308642	0.7168316831683169
689.0	0.9758238792419434	1.0	0.5572755417956656	0.7157057654075547
690.0	0.9762105941772461	1.0	0.5559006211180124	0.7145708582834331
691.0	0.9764540791511536	1.0	0.55625	0.7148594377510041
692.0	0.9764853119850159	1.0	0.554858934169279	0.7137096774193548
693.0	0.976628303527832	1.0	0.555205047318612	0.7139959432048681
694.0	0.9767700433731079	1.0	0.5537974683544303	0.7128309572301426
695.0	0.9767888784408569	1.0	0.554140127388535	0.7131147540983606
696.0	0.9769858121871948	1.0	0.5544871794871795	0.7134020618556701
697.0	0.9770981073379517	1.0	0.5548387096774193	0.7136929460580913
698.0	0.977099597454071	1.0	0.5533980582524272	0.7125
699.0	0.9771416783332825	1.0	0.5537459283387622	0.7127882599580713
700.0	0.9772412776947021	1.0	0.5540983606557377	0.7130801687763713
701.0	0.9778689742088318	1.0	0.5544554455445545	0.713375796178344
702.0	0.9778741598129272	1.0	0.5529801324503312	0.7121535181236675
703.0	0.9780592918395996	1.0	0.5533333333333333	0.7124463519313305
704.0	0.9780897498130798	1.0	0.5536912751677853	0.7127429805615552
705.0	0.9783104658126831	1.0	0.5540540540540541	0.7130434782608697
706.0	0.9783890843391418	1.0	0.5525423728813559	0.7117903930131004
707.0	0.9786201119422913	1.0	0.5510204081632653	0.7105263157894737
708.0	0.9786943197250366	1.0	0.5532646048109966	0.7123893805309734
709.0	0.9787634015083313	1.0	0.5555555555555556	0.7142857142857143
710.0	0.9788733720779419	1.0	0.5559440559440559	0.7146067415730337
711.0	0.9790163040161133	1.0	0.5563380281690141	0.7149321266968327
712.0	0.9791672825813293	1.0	0.5567375886524822	0.715261958997722
713.0	0.9792345762252808	1.0	0.5571428571428572	0.7155963302752294
714.0	0.979410707950592	1.0	0.5575539568345323	0.7159353348729791
715.0	0.9795364141464233	1.0	0.5579710144927537	0.7162790697674419
716.0	0.9797864556312561	1.0	0.5563636363636364	0.7149532710280374
717.0	0.9798589944839478	1.0	0.5567765567765568	0.7152941176470589
718.0	0.979917049407959	1.0	0.5551470588235294	0.7139479905437353
719.0	0.9799818992614746	1.0	0.5555555555555556	0.7142857142857143
720.0	0.9800736308097839	1.0	0.5539033457249071	0.7129186602870814
721.0	0.9801132082939148	1.0	0.5543071161048689	0.7132530120481928
722.0	0.9807337522506714	1.0	0.5547169811320755	0.7135922330097086
723.0	0.9813489317893982	1.0	0.553030303030303	0.7121951219512195
724.0	0.9815032482147217	1.0	0.5534351145038168	0.7125307125307125
725.0	0.9815574884414673	1.0	0.5538461538461539	0.712871287128713
726.0	0.9815849661827087	1.0	0.5521235521235521	0.7114427860696517
727.0	0.9820711016654968	1.0	0.5525291828793775	0.711779448621554
728.0	0.9822338223457336	1.0	0.5529411764705883	0.7121212121212122
729.0	0.9823969602584839	1.0	0.5533596837944664	0.712468193384224
730.0	0.9826272130012512	1.0	0.5515873015873016	0.710997442455243
731.0	0.9826566576957703	1.0	0.552	0.711340206185567
732.0	0.9828810691833496	1.0	0.5524193548387096	0.7116883116883117
733.0	0.982971727848053	1.0	0.5528455284552846	0.712041884816754
734.0	0.9830202460289001	1.0	0.5510204081632653	0.7105263157894737
735.0	0.9831182956695557	1.0	0.551440329218107	0.7108753315649868
736.0	0.9834710359573364	1.0	0.5541666666666667	0.7131367292225201
737.0	0.983525276184082	1.0	0.5546218487394958	0.7135135135135136
738.0	0.9835304021835327	1.0	0.5574468085106383	0.7158469945355191
739.0	0.9836679100990295	1.0	0.5579399141630901	0.7162534435261707
740.0	0.9837309718132019	1.0	0.5584415584415584	0.7166666666666666
741.0	0.9841114282608032	1.0	0.5589519650655022	0.7170868347338936
742.0	0.9843835830688477	1.0	0.5594713656387665	0.7175141242937852
743.0	0.9845951199531555	1.0	0.56	0.717948717948718
744.0	0.9847510457038879	1.0	0.5605381165919282	0.7183908045977011
745.0	0.984766960144043	1.0	0.5610859728506787	0.7188405797101449
746.0	0.9850103259086609	1.0	0.5590909090909091	0.717201166180758
747.0	0.9851353764533997	1.0	0.5596330275229358	0.7176470588235294
748.0	0.9852781891822815	1.0	0.5601851851851852	0.7181008902077152
749.0	0.9854688048362732	1.0	0.5581395348837209	0.7164179104477612
750.0	0.9858880043029785	1.0	0.5586854460093896	0.7168674698795181
751.0	0.9861071705818176	1.0	0.5566037735849056	0.7151515151515151
752.0	0.9861429929733276	1.0	0.5545023696682464	0.7134146341463413
753.0	0.9861451387405396	1.0	0.5523809523809524	0.7116564417177914
754.0	0.9862490892410278	1.0	0.5528846153846154	0.7120743034055728
755.0	0.9862627387046814	1.0	0.5533980582524272	0.7125
756.0	0.9863461256027222	1.0	0.553921568627451	0.7129337539432177
757.0	0.9863477349281311	1.0	0.5517241379310345	0.7111111111111111
758.0	0.9863612055778503	1.0	0.5522388059701493	0.7115384615384616
759.0	0.9865546822547913	1.0	0.55	0.7096774193548387
760.0	0.9867478013038635	1.0	0.5505050505050505	0.7100977198697068
761.0	0.9868866801261902	1.0	0.5482233502538071	0.7081967213114755
762.0	0.986950695514679	1.0	0.5459183673469388	0.7062706270627063
763.0	0.9870185852050781	1.0	0.5463917525773195	0.7066666666666667
764.0	0.9871337413787842	1.0	0.546875	0.7070707070707071
765.0	0.9871549010276794	1.0	0.5473684210526316	0.707482993197279
766.0	0.98717200756073	1.0	0.5478723404255319	0.7079037800687286
767.0	0.9872233271598816	1.0	0.5483870967741935	0.7083333333333333
768.0	0.9873331785202026	1.0	0.5459459459459459	0.7062937062937062
769.0	0.9874641299247742	1.0	0.546448087431694	0.7067137809187279
770.0	0.9874988198280334	1.0	0.5469613259668509	0.7071428571428572
771.0	0.9875427484512329	1.0	0.547486033519553	0.7075812274368231
772.0	0.9875484704971313	1.0	0.5480225988700564	0.7080291970802919
773.0	0.9876203536987305	1.0	0.5485714285714286	0.7084870848708488
774.0	0.9877087473869324	1.0	0.5491329479768786	0.7089552238805971
775.0	0.9877239465713501	1.0	0.5497076023391813	0.7094339622641509
776.0	0.9880265593528748	1.0	0.5502958579881657	0.7099236641221375
777.0	0.9881038069725037	1.0	0.5508982035928144	0.7104247104247104
778.0	0.9881829619407654	1.0	0.5481927710843374	0.708171206225681
779.0	0.988247811794281	1.0	0.5487804878048781	0.7086614173228347
780.0	0.9882976412773132	1.0	0.5460122699386503	0.7063492063492063
781.0	0.9883370995521545	1.0	0.5432098765432098	0.704
782.0	0.9883790016174316	1.0	0.54375	0.7044534412955465
783.0	0.9884246587753296	1.0	0.5408805031446541	0.7020408163265307
784.0	0.9884335994720459	1.0	0.5414012738853503	0.7024793388429752
785.0	0.9884507656097412	1.0	0.5419354838709678	0.7029288702928871
786.0	0.9885878562927246	1.0	0.5424836601307189	0.7033898305084746
787.0	0.988594651222229	1.0	0.543046357615894	0.7038626609442059
788.0	0.9888265132904053	1.0	0.5436241610738255	0.7043478260869566
789.0	0.9888623356819153	1.0	0.547945205479452	0.7079646017699115
790.0	0.9888891577720642	1.0	0.5448275862068965	0.7053571428571428
791.0	0.9889760613441467	1.0	0.5454545454545454	0.7058823529411764
792.0	0.989055871963501	1.0	0.5422535211267606	0.7031963470319635
793.0	0.989083468914032	1.0	0.5428571428571428	0.7037037037037037
794.0	0.9891497492790222	1.0	0.5434782608695652	0.704225352112676
795.0	0.9891965985298157	1.0	0.5441176470588235	0.7047619047619048
796.0	0.9891979098320007	1.0	0.5447761194029851	0.7053140096618358
797.0	0.989210844039917	1.0	0.5413533834586466	0.7024390243902439
798.0	0.9893120527267456	1.0	0.5378787878787878	0.6995073891625615
799.0	0.9894989728927612	1.0	0.5384615384615384	0.7000000000000001
800.0	0.9895132780075073	1.0	0.5390625	0.700507614213198
801.0	0.9896281361579895	1.0	0.5354330708661418	0.6974358974358975
802.0	0.9896285533905029	1.0	0.536	0.6979166666666667
803.0	0.9897782802581787	1.0	0.5365853658536586	0.6984126984126985
804.0	0.9897825121879578	1.0	0.5371900826446281	0.6989247311827956
805.0	0.9899198412895203	1.0	0.5378151260504201	0.6994535519125683
806.0	0.9900653958320618	1.0	0.5384615384615384	0.7000000000000001
807.0	0.9901275634765625	1.0	0.5391304347826087	0.7005649717514124
808.0	0.9902757406234741	1.0	0.5398230088495575	0.7011494252873562
809.0	0.9902942180633545	1.0	0.5405405405405406	0.7017543859649124
810.0	0.9904209971427917	1.0	0.5363636363636364	0.6982248520710059
811.0	0.9904563426971436	1.0	0.5370370370370371	0.6987951807228916
812.0	0.9904597401618958	1.0	0.5377358490566038	0.6993865030674846
813.0	0.9906046390533447	1.0	0.5333333333333333	0.6956521739130436
814.0	0.9906298518180847	1.0	0.5339805825242718	0.6962025316455696
815.0	0.9906327724456787	1.0	0.5346534653465347	0.6967741935483871
816.0	0.9909395575523376	1.0	0.5353535353535354	0.6973684210526315
817.0	0.9909690618515015	1.0	0.5360824742268041	0.697986577181208
818.0	0.9910070896148682	1.0	0.5368421052631579	0.6986301369863014
819.0	0.9910339713096619	1.0	0.5319148936170213	0.6944444444444444
820.0	0.9910763502120972	1.0	0.5268817204301075	0.6901408450704225
821.0	0.9911444187164307	1.0	0.5274725274725275	0.6906474820143885
822.0	0.9911611080169678	1.0	0.5280898876404494	0.6911764705882353
823.0	0.9912791848182678	1.0	0.5287356321839081	0.6917293233082707
824.0	0.9913845658302307	1.0	0.5294117647058824	0.6923076923076924
825.0	0.9915016889572144	1.0	0.5301204819277109	0.6929133858267718
826.0	0.9915409684181213	1.0	0.5308641975308642	0.6935483870967741
827.0	0.9915691614151001	1.0	0.5316455696202531	0.6942148760330578
828.0	0.9915977120399475	1.0	0.5256410256410257	0.689075630252101
829.0	0.9916208982467651	1.0	0.5194805194805194	0.6837606837606837
830.0	0.9916321039199829	1.0	0.52	0.6842105263157895
831.0	0.9916591048240662	1.0	0.5205479452054794	0.6846846846846847
832.0	0.9917524456977844	1.0	0.5211267605633803	0.6851851851851851
833.0	0.9919722676277161	1.0	0.5217391304347826	0.6857142857142856
834.0	0.9922475218772888	1.0	0.5223880597014925	0.6862745098039216
835.0	0.9922858476638794	1.0	0.5230769230769231	0.686868686868687
836.0	0.9923012852668762	1.0	0.5238095238095238	0.6875000000000001
837.0	0.9923242926597595	1.0	0.5245901639344263	0.6881720430107526
838.0	0.99233478307724	1.0	0.5166666666666667	0.6813186813186815
839.0	0.9923954010009766	1.0	0.5084745762711864	0.6741573033707865
840.0	0.9923956990242004	1.0	0.5087719298245614	0.6744186046511628
841.0	0.9924115538597107	1.0	0.509090909090909	0.6746987951807228
842.0	0.9924207925796509	1.0	0.5094339622641509	0.6749999999999999
843.0	0.992577314376831	1.0	0.5098039215686274	0.6753246753246753
844.0	0.9926570653915405	1.0	0.5102040816326531	0.6756756756756758
845.0	0.9928743243217468	1.0	0.5106382978723404	0.676056338028169
846.0	0.9930790662765503	1.0	0.5111111111111111	0.676470588235294
847.0	0.9930825233459473	1.0	0.5116279069767442	0.676923076923077
848.0	0.9931374192237854	1.0	0.5121951219512195	0.6774193548387097
849.0	0.9932434558868408	1.0	0.5128205128205128	0.6779661016949152
850.0	0.9933446645736694	1.0	0.5135135135135135	0.6785714285714285
851.0	0.9933777451515198	1.0	0.5142857142857142	0.6792452830188679
852.0	0.9935832023620605	1.0	0.5151515151515151	0.6799999999999999
853.0	0.9938591718673706	1.0	0.5161290322580645	0.6808510638297872
854.0	0.9939271807670593	1.0	0.5172413793103449	0.6818181818181819
855.0	0.9939403533935547	1.0	0.5	0.6666666666666666
856.0	0.9940153956413269	1.0	0.5	0.6666666666666666
857.0	0.9940172433853149	1.0	0.5	0.6666666666666666
858.0	0.9940557479858398	1.0	0.5	0.6666666666666666
859.0	0.9941439628601074	1.0	0.5	0.6666666666666666
860.0	0.9942278861999512	1.0	0.5	0.6666666666666666
861.0	0.9944330453872681	1.0	0.5	0.6666666666666666
862.0	0.9945158362388611	1.0	0.5	0.6666666666666666
863.0	0.9945376515388489	1.0	0.5	0.6666666666666666
864.0	0.9948691725730896	1.0	0.5	0.6666666666666666
865.0	0.9948789477348328	1.0	0.5	0.6666666666666666
866.0	0.9948941469192505	1.0	0.5	0.6666666666666666
867.0	0.9952542781829834	1.0	0.5	0.6666666666666666
868.0	0.9952942728996277	1.0	0.5	0.6666666666666666
